Time Interval,Browse Path,Value Source,Data Type
0,Plant1/sjndEbLyjtCKgGv/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.625, 303.0, 683.25, 1296.714, 1877.125, 2046.429, 1969.25, 2050.571, 2996.875, 5169.0, 5472.5, 3493.857, 7380.571, 5795.0, 3561.571, 7483.375, 9505.286, 8947.125, 6573.286, 4994.625, 9636.286, 7676.25, 6705.286, 6771.375, 6353.429, 9485.625, 8004.714, 10235.143, 5876.625, 6686.571, 7896.75, 7659.429, 10015.125, 11884.286, 6043.125, 7735.857, 5553.375, 6338.857, 7472.125, 4614.429, 5007.5, 4719.429, 4892.571, 3680.625, 2334.714, 2332.0, 1196.5, 518.0, 291.286, 96.571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/uHbuxQJl8lW7ozc/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.625, 311.571, 696.125, 1289.286, 1895.75, 2062.0, 1998.75, 1902.857, 3193.0, 5404.714, 5063.125, 3478.143, 6981.875, 7028.0, 3776.286, 6500.0, 9905.857, 7079.0, 6439.0, 6817.5, 10481.143, 9303.75, 6970.571, 5704.375, 6011.429, 7864.75, 8398.0, 9606.25, 4997.571, 6858.857, 7769.75, 8044.857, 10058.0, 11977.571, 6961.75, 6642.143, 6160.625, 6146.857, 7687.25, 4827.714, 5027.375, 4832.857, 4963.571, 3724.25, 2345.143, 2357.875, 1196.0, 521.625, 302.857, 101.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/wCURE6d3bPkepu2/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.625, 309.0, 682.25, 1317.714, 1873.375, 2045.857, 1987.714, 2043.5, 3142.857, 4648.125, 5436.429, 3475.5, 7251.714, 5680.0, 3443.0, 7844.0, 8500.143, 7232.75, 5780.857, 5415.125, 8641.429, 8375.375, 6061.429, 8761.429, 6887.5, 9891.0, 9448.125, 9906.286, 6006.625, 6655.0, 7943.625, 7925.429, 10202.75, 12073.429, 5489.25, 7468.571, 7779.0, 5630.429, 7374.857, 4763.125, 5149.571, 4619.625, 4861.286, 3635.875, 2338.571, 2284.0, 1151.25, 518.125, 285.429, 96.714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/z9Y9gH1T5YWrNuG/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.625, 312.714, 688.875, 1332.857, 1897.125, 2072.857, 2025.857, 2060.125, 3180.143, 5082.875, 5280.286, 3504.125, 7161.857, 5932.0, 3503.429, 7065.5, 9893.286, 6152.5, 6128.714, 6141.75, 9592.571, 10653.625, 5585.571, 8481.286, 6646.125, 9834.143, 9311.0, 9541.286, 5749.0, 6558.286, 7724.125, 7938.429, 10119.5, 11975.714, 5346.375, 7431.571, 9010.5, 5475.286, 7128.571, 4801.0, 5174.429, 4664.625, 4883.429, 3632.75, 2352.0, 2274.75, 1153.0, 518.375, 285.571, 95.143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/zBIq5rxdHJRwDNY/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 301.286, 681.25, 1264.714, 1877.875, 2015.286, 1967.125, 1993.714, 2844.625, 4961.286, 5279.125, 4217.429, 8404.25, 4303.143, 3741.875, 8163.857, 8889.143, 7940.0, 7030.857, 5068.625, 9982.0, 8240.0, 7197.0, 6566.125, 6948.571, 9616.5, 8491.714, 10421.375, 5700.143, 6964.875, 8095.571, 7652.571, 10107.75, 12066.571, 7498.625, 7227.143, 5291.125, 6101.143, 8098.625, 4952.286, 4997.25, 4706.143, 4820.875, 3619.143, 2311.0, 2371.625, 1231.75, 520.25, 302.143, 102.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/zVJPv84UY57bAof/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.875, 277.714, 614.875, 1166.857, 1661.5, 1814.857, 1740.125, 1783.143, 2621.0, 4485.5, 5101.286, 2978.75, 5085.857, 0.0, 0.0, 5286.5, 9611.429, 8342.25, 6484.714, 5388.375, 10284.286, 8617.5, 6598.429, 6012.0, 6880.875, 7911.143, 8750.0, 9689.143, 5446.875, 6664.571, 7832.875, 7835.571, 10144.125, 11908.0, 6515.875, 7319.286, 6074.5, 5732.429, 7732.714, 4972.875, 5172.857, 4719.0, 4927.571, 3702.5, 2344.0, 2339.375, 1173.25, 519.25, 296.286, 86.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/4UPUqMRk7TRMgml/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.407, 27.433, 58.886, 158.013, 313.833, 393.56, 473.867, 564.086, 581.053, 664.14, 757.087, 840.753, 883.827, 951.1, 1026.06, 1086.56, 72.907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1046.7, 1260.613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 818.107, 898.307, 665.747, 765.35, 690.64, 502.853, 444.773, 462.907, 307.773, 197.6, 100.213, 39.507, 25.187, 15.313, 2.493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/81aHJ1q11NBPMrL/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.773, 25.207, 55.379, 149.04, 292.16, 364.213, 440.573, 524.186, 534.673, 611.64, 697.987, 769.864, 808.82, 875.113, 561.527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 674.06, 933.45, 875.933, 646.707, 734.687, 526.9, 486.75, 439.673, 451.227, 299.193, 195.657, 97.813, 38.953, 25.28, 15.413, 2.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/9kRcWv60rDACzjR/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.38, 27.447, 60.343, 161.913, 312.493, 385.773, 468.393, 557.964, 568.533, 648.66, 740.693, 814.243, 854.627, 923.587, 992.753, 1048.18, 1087.486, 1147.933, 1186.927, 1234.293, 1254.76, 1257.986, 1273.593, 1243.18, 1233.747, 1259.793, 1230.914, 1228.213, 1201.327, 1188.98, 1176.187, 1174.15, 1129.233, 1127.86, 932.447, 978.227, 932.529, 875.187, 659.84, 598.9, 608.887, 482.993, 436.147, 447.893, 298.033, 196.493, 96.753, 39.173, 25.287, 15.647, 2.593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Et9kgGMDl729KT4/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.973, 24.643, 51.98, 141.473, 285.9, 361.347, 431.787, 512.321, 526.24, 602.14, 683.853, 759.707, 798.48, 861.373, 261.729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 526.993, 0.0, 715.393, 0.0, 1061.107, 1062.287, 890.253, 906.693, 860.429, 817.487, 609.633, 701.04, 624.047, 455.293, 401.373, 414.333, 282.893, 180.667, 92.967, 36.013, 23.107, 14.147, 1.733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/IQ2d7wF4YD8zU1Q/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.16, 27.22, 62.367, 164.679, 310.387, 382.48, 465.373, 559.833, 578.171, 657.493, 753.673, 832.933, 880.273, 955.887, 1025.879, 1082.68, 1129.473, 1191.5, 1232.387, 1273.286, 1294.607, 1305.34, 1317.54, 1283.593, 1288.379, 1321.607, 1304.013, 1331.967, 1273.76, 1253.48, 1272.086, 1247.14, 1205.467, 1202.727, 1006.1, 1030.487, 965.779, 906.04, 675.047, 765.593, 686.1, 503.714, 368.487, 471.373, 313.967, 203.793, 94.807, 40.253, 26.073, 16.113, 2.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/LYwnQax7tkwH5Cb/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.567, 26.229, 59.153, 164.407, 314.907, 385.287, 465.386, 555.987, 570.373, 649.987, 742.447, 812.421, 854.1, 924.033, 997.007, 1046.907, 1084.373, 1147.92, 1188.42, 1236.613, 1250.264, 1257.74, 1277.14, 745.167, 730.66, 1270.379, 1253.473, 944.78, 322.78, 1194.293, 1198.1, 1180.933, 1142.967, 129.84, 937.513, 982.6, 922.907, 860.28, 646.28, 575.913, 651.993, 474.08, 428.0, 436.687, 293.914, 193.093, 91.233, 37.687, 24.413, 15.307, 3.033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/LlT2YUhhzqhg5Sw/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.18, 26.464, 58.78, 162.3, 310.453, 380.887, 461.407, 551.693, 564.7, 643.713, 735.027, 805.536, 847.287, 916.2, 989.427, 1040.479, 1077.673, 1141.3, 1183.127, 1232.193, 1246.3, 1251.74, 1271.627, 1236.953, 1227.607, 1266.036, 1249.353, 1272.233, 1222.4, 1198.94, 1197.714, 1181.96, 1141.613, 1133.56, 936.287, 979.764, 924.967, 861.82, 467.36, 729.28, 653.907, 475.34, 429.767, 438.96, 296.086, 195.24, 92.307, 38.027, 24.727, 15.557, 3.067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Mx2yZCDsyf6DPfv/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.1, 28.607, 59.114, 157.053, 314.06, 391.813, 472.233, 562.129, 577.92, 659.773, 753.213, 833.6, 877.32, 943.529, 1019.653, 1077.407, 1116.513, 1182.033, 1221.7, 1261.657, 1281.9, 1292.973, 1290.733, 1266.64, 1269.236, 1314.607, 1263.453, 259.373, 0.0, 0.0, 0.0, 0.0, 0.0, 1167.833, 952.286, 1007.707, 957.167, 896.633, 664.9, 767.929, 690.033, 502.04, 444.94, 462.967, 308.333, 198.929, 101.12, 39.96, 25.787, 15.733, 2.671, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/NgDl19wMapZy17u/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.987, 26.847, 61.4, 162.893, 306.74, 377.173, 459.167, 552.147, 569.357, 647.68, 741.02, 817.573, 863.153, 937.46, 1005.2, 1061.307, 1106.647, 1167.493, 1206.673, 1246.586, 1266.533, 1281.873, 1294.893, 1257.127, 1265.064, 1301.733, 1274.54, 1317.633, 1252.573, 1224.32, 1245.05, 1219.567, 1178.013, 1175.227, 990.147, 1017.64, 944.45, 887.06, 660.787, 745.38, 669.993, 383.057, 445.273, 461.44, 307.1, 199.727, 92.636, 39.347, 23.653, 11.68, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/PeE6FRyGXUgsRhN/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.507, 26.247, 56.114, 149.707, 300.18, 377.193, 453.447, 539.047, 553.379, 629.473, 717.42, 796.32, 837.127, 904.253, 973.879, 1029.253, 1065.96, 1127.953, 1168.813, 1207.55, 1147.713, 1233.58, 1248.853, 1220.993, 1214.707, 1252.573, 1224.893, 1268.713, 1204.287, 1194.05, 1189.14, 1165.32, 1128.307, 1120.067, 941.136, 959.42, 917.367, 855.007, 639.513, 734.079, 652.733, 472.02, 421.853, 354.947, 265.193, 189.387, 92.593, 37.5, 23.96, 14.771, 1.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Qf4GUc1pJu5T6c6/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.713, 27.98, 59.993, 159.367, 315.7, 395.393, 476.093, 567.214, 586.307, 669.48, 761.88, 843.213, 887.26, 957.321, 1029.047, 1089.873, 976.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 943.607, 1266.18, 1261.686, 1252.813, 1245.287, 1209.007, 1193.227, 979.257, 999.16, 959.507, 898.247, 669.713, 760.05, 690.047, 503.973, 444.913, 462.973, 306.96, 196.807, 100.06, 39.673, 25.64, 15.607, 1.993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Quc1TzYxW2pYoWX/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.42, 21.007, 44.553, 121.827, 246.707, 312.247, 370.853, 439.729, 453.267, 518.913, 588.853, 655.747, 688.073, 742.88, 169.171, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 908.68, 978.264, 974.947, 956.747, 932.08, 926.24, 742.927, 782.52, 749.271, 709.627, 525.1, 602.327, 537.093, 394.38, 346.947, 359.893, 247.4, 156.993, 81.287, 30.9, 19.593, 12.033, 0.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/V94E5Ben1TlhnDV/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.207, 27.173, 57.529, 155.153, 311.413, 393.5, 470.72, 558.367, 571.936, 605.827, 737.547, 817.513, 858.993, 925.94, 995.636, 1053.5, 1089.353, 1153.26, 1193.28, 1233.714, 1254.247, 1253.287, 1277.713, 1246.44, 1238.736, 1271.42, 1246.813, 1274.373, 1224.933, 1222.786, 1211.867, 1188.26, 1149.053, 1139.8, 960.571, 985.38, 942.54, 880.447, 661.893, 760.443, 672.767, 487.653, 437.627, 448.66, 257.507, 196.74, 97.26, 38.813, 24.74, 15.25, 2.48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/WcxssY2VbP4hApt/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.747, 28.113, 61.4, 165.06, 321.92, 400.02, 484.147, 576.171, 588.993, 672.6, 767.507, 843.936, 886.74, 958.587, 1033.36, 1090.267, 1131.264, 1192.873, 1234.347, 1279.133, 1298.667, 1298.843, 1309.413, 1277.127, 1277.893, 1300.4, 1275.893, 1283.58, 1264.593, 1252.147, 1250.573, 1232.093, 1192.373, 1189.487, 980.973, 1007.573, 962.371, 902.753, 675.953, 770.32, 583.52, 497.121, 447.7, 461.673, 306.567, 200.421, 99.78, 40.24, 26.007, 15.98, 2.721, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/mqwcsP2rE7J0TFp/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.467, 27.847, 63.26, 166.979, 314.08, 385.42, 467.993, 560.853, 580.3, 658.86, 751.52, 825.26, 871.92, 945.933, 1011.429, 1065.393, 1109.7, 1168.307, 1206.773, 1245.057, 1262.007, 1275.853, 1284.887, 1248.38, 1256.436, 1282.887, 1270.02, 1272.013, 1230.473, 1220.987, 1229.707, 1209.587, 1172.18, 1167.307, 986.227, 1016.387, 934.579, 881.487, 656.88, 739.653, 667.027, 387.171, 443.153, 459.02, 305.053, 197.62, 92.279, 39.847, 26.047, 16.407, 3.127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/oZ35aAeoifZaQzV/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.627, 27.413, 60.857, 160.32, 316.48, 400.2, 480.147, 569.521, 586.86, 671.433, 762.927, 847.4, 889.947, 958.157, 1034.567, 1093.087, 1132.84, 1198.773, 1239.2, 1279.029, 1298.44, 1272.9, 1323.013, 1260.507, 1284.036, 1292.553, 1272.627, 258.387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 831.927, 911.407, 678.32, 782.357, 701.053, 510.993, 452.613, 470.227, 313.427, 202.107, 103.173, 40.82, 26.167, 15.94, 1.986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/oZZkBaNadn6DNKz/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.967, 27.593, 58.543, 156.58, 312.8, 394.847, 473.127, 560.78, 576.593, 655.14, 744.08, 825.073, 865.607, 933.36, 1005.314, 1061.22, 1096.753, 1163.573, 1204.307, 1242.271, 338.227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 531.653, 974.057, 989.753, 945.26, 881.607, 659.647, 760.071, 673.78, 487.967, 435.1, 448.187, 228.993, 195.653, 97.107, 38.98, 25.08, 15.636, 2.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/q49J1IKaHRwDQnt/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.393, 26.821, 59.153, 162.887, 313.7, 385.867, 464.621, 554.7, 569.547, 647.5, 739.647, 810.986, 850.167, 904.967, 978.327, 962.871, 1076.027, 1139.307, 1179.84, 1200.453, 1226.486, 1208.0, 1235.913, 1233.287, 1146.76, 1266.571, 1241.18, 1253.773, 1177.42, 1148.78, 1110.2, 1135.227, 1106.64, 1023.747, 905.667, 959.15, 917.72, 850.787, 566.293, 727.907, 652.686, 476.64, 428.333, 439.16, 295.929, 193.913, 92.933, 38.167, 24.88, 15.707, 3.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/rrq4fwE8jgrTyWY/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.067, 26.329, 58.773, 161.993, 307.693, 375.86, 454.971, 544.027, 559.533, 637.84, 729.627, 798.886, 840.5, 910.58, 980.687, 1031.307, 995.287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 956.653, 1182.836, 1164.773, 1127.533, 1123.66, 933.053, 979.05, 911.433, 850.333, 641.513, 582.54, 646.2, 470.247, 425.54, 435.013, 293.279, 192.473, 90.393, 37.56, 24.447, 15.307, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/vOuJvMaM2sgwLmb/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.653, 27.853, 59.957, 160.967, 316.633, 395.707, 477.813, 566.65, 579.587, 662.607, 757.4, 835.357, 875.913, 947.107, 1022.873, 1081.767, 1119.657, 1179.527, 1222.54, 1266.94, 1288.987, 1289.5, 1312.18, 1280.933, 1271.507, 1306.393, 1282.421, 1316.147, 1257.293, 1240.44, 1240.853, 1219.236, 1184.16, 1178.5, 985.48, 1011.88, 958.714, 898.087, 669.147, 769.08, 585.413, 493.314, 443.54, 457.42, 303.647, 197.529, 99.613, 39.86, 25.673, 15.92, 3.221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
